Cache Simulator Project Report by Asmita Karmakar (ak44734) and Rahul Palla (rsp2426)

CODE DESCRIPTION:

For our cache code structure, we have three python classes for L1, L2, and DRAM. The cache_sim.py contains code for our cache 
simulator that loops through each trace file and prints out the total time, energy consumption, and L1/L2 miss counts for 
associativities of 2, 4, and 8.

Our L1 cache is direct mapped per the assignment instructions with two cache data structures: one for the instruction cache 
and one for the data cache. Initially we tried to implement a write-back policy from L1 to L2 cache but after discussion with 
the TAs during office hours we decided to do write-through from L1 to L2. We have a cache line object that we stored in each cache 
data structure that contains the tag and dirty bits of the memory address put into the cache, however, upon changing our write policy 
to write-through, the dirty field was not needed. We also have a method to return the energy used by active L1 reads and writes. 
We converted the nanoseconds to seconds and multiplied this by the active L1 and idle L2/DRAM wattage to return the energy consumed in joules. 

Our L2 cache includes a set associative cache. For our write policy from L2 to DRAM we implemented write-back after attending TA office 
hours and recognizing that write-back would be a more energy efficient design by not having to access DRAM as often. With this design 
our L2 cache is similar to L1 with changes made for a singular cache data structure given the combined cache and including set associativity 
which was set in the constructor. We implemented a random replacement policy for the sets in each block of the cache and returned a boolean 
to identify if the cache line being replaced was dirty and needed to be written to DRAM before being replaced. We also included a method to 
return the energy consumption for active L2 reads and writes with the same method as mentioned in L1 but with an extra inclusion of the 5 pJ 
memory access cost. To convert pJ to watts we divided by 1e12.

For our DRAM class, since the data was not necessary to keep track of to implement our cache simulator, this class calculates and returns the 
energy consumption for active DRAM. Which was calculated in a similar way to L2.

Our code was mainly written from scratch with the use of ChatGPT to help with some aspects such as the extract addresses method and basic 
foundation code.


ASSOCIATIVITY ANALYSIS:

For most trace files, as we increased the associativity, the L2 miss rate went down slightly or stayed about the same. The decrease in L2 misses
we believe can be atrributed to there being more cache lines that can be stored in each set with higher associativities, and more data being stored
in the cache means lower miss rates. Some traces had different behavior, the 026.compress traces had L2 miss counts increase as we increased associativity.
Due to the compress trace file being quite large, it was difficult to fully analyze why this was the case, but an inference we made was that there could
have been more writes than reads and more data needing to be cached that outweighed the benefits of a larger associativity and the random replacement policy
choosing cache lines to be replaced that would be access later, causing more misses.



TRACE FILE OUTPUT TABLES:

048.ora.din: 

    |-------------------------------|-------------------------|
______________________________________________________________

015.doduc.din: 

    |-------------------------------|-------------------------|
    | Associativity of 2:           |                         |
    |-------------------------------|-------------------------|
    | Total Time                    | 1135662.4999705679 ns   |
    | Total energy consumption      | 0.908682239105451 J     |
    | L1 cache energy consumption   | 0.0013091455000086643 J |
    | L2 cache energy consumption   | 0.0016547685000001548 J |
    | DRAM cache energy consumption | 0.9057183251093672 J    |
    | L1 misses                     | 7035                    |
    | L2 misses                     | 2599                    |
    |-------------------------------|-------------------------|
    | AVERAGE OF 10 RUNS:                                     |
    |-------------------------------|-------------------------|
    | Mean energy                   | 0.0036565031500924764 J |
    | Standard Deviation of energy  | 8.407260768378825e-07   |
    | Mean time                     | 0.0011356379999705765 s |
    | Standard Deviation of time    | 1.6200908753364566e-07  |
    |-------------------------------|-------------------------|

    |-------------------------------|-------------------------|
    | Associativity of 4:           |                         |
    |-------------------------------|-------------------------|
    | Total Time                    | 1134137.4999706014 ns   |
    | Total energy consumption      | 0.8887009916030347 J    |
    | L1 cache energy consumption   | 0.0013091455000086643 J |
    | L2 cache energy consumption   | 0.001654521000000155 J  |
    | DRAM cache energy consumption | 0.885737325106954 J     |
    | L1 misses                     | 7035                    |
    | L2 misses                     | 2584                    |
    |-------------------------------|-------------------------|
    |-------------------------------|-------------------------|
    | AVERAGE OF 10 RUNS:                                     |
    |-------------------------------|-------------------------|
    | Mean energy                   | 0.0036509403000918234 J |
    | Standard Deviation of energy  | 8.115836440330889e-07   |
    | Mean time                     | 0.0011345734999706006 s |
    | Standard Deviation of time    | 1.573707582604552e-07   |
    |-------------------------------|-------------------------|

    |-------------------------------|-------------------------|
    | Associativity of 8:           |                         |
    |-------------------------------|-------------------------|
    | Total Time                    | 1133757.4999706023 ns   |
    | Total energy consumption      | 0.8839112826024561 J    |
    | L1 cache energy consumption   | 0.0013091455000086643 J |
    | L2 cache energy consumption   | 0.001654422000000155 J  |
    | DRAM cache energy consumption | 0.8809477151063756 J    |
    | L1 misses                     | 7035                    |
    | L2 misses                     | 2578                    |
    |-------------------------------|-------------------------|
    | AVERAGE OF 10 RUNS:                                     |
    |-------------------------------|-------------------------|
    | Mean energy                   | 0.003646737500091343 J  |
    | Standard Deviation of energy  | 0.0                     |
    | Mean time                     | 0.0011337574999706022 s |
    | Standard Deviation of time    | 0.0                     |
    |-------------------------------|-------------------------|
______________________________________________________________

022.li.din: 

    |-------------------------------|-----------------------------|
    | Associativity of 2:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 1119175.9999713157 ns       |
    | Total energy consumption      | 0.2697156016288858 J        |
    | L1 cache energy consumption   | 0.001309375600008666 J      |
    | L2 cache energy consumption   | 0.0017974110000000575 J     |
    | DRAM cache energy consumption | 0.26660881503219447 J       |
    | L1 misses                     | 7209                        |
    | L2 misses                     | 1366                        |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                         |
    |-------------------------------|-----------------------------|
    | Mean energy                   | 0.003482970500054472 J      |
    | Standard Deviation of energy  | 2.3886998186309236e-06      |
    | Mean time                     | 0.0011192589999713181 s     |
    | Standard Deviation of time    | 4.6466953609099786e-07      |
    |-------------------------------|-----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 4:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 1114045.9999713833 ns      |
    | Total energy consumption      | 0.234148927625132 J        |
    | L1 cache energy consumption   | 0.001309375600008666 J     |
    | L2 cache energy consumption   | 0.001796652000000058 J     |
    | DRAM cache energy consumption | 0.23104290002790012 J      |
    | L1 misses                     | 7209                       |
    | L2 misses                     | 1320                       |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.0034558276000513062 J    |
    | Standard Deviation of energy  | 0.0                        |
    | Mean time                     | 0.001114045999971383 s     |
    | Standard Deviation of time    | 0.0                        |
    |-------------------------------|----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 8:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 1114045.9999713833 ns      |
    | Total energy consumption      | 0.234148927625132 J        |
    | L1 cache energy consumption   | 0.001309375600008666 J     |
    | L2 cache energy consumption   | 0.001796652000000058 J     |
    | DRAM cache energy consumption | 0.23104290002790012 J      |
    | L1 misses                     | 7209                       |
    | L2 misses                     | 1320                       |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.0034558276000513062 J    |
    | Standard Deviation of energy  | 0.0                        |
    | Mean time                     | 0.001114045999971383 s     |
    | Standard Deviation of time    | 0.0                        |
    |-------------------------------|----------------------------|

__________________________________________________________________

026.compress.din: 

    |-------------------------------|-----------------------------|
    | Associativity of 2:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 1698250.9999561564 ns       |
    | Total energy consumption      | 7.529851482077878 J         |
    | L1 cache energy consumption   | 0.0013168896000087217 J     |
    | L2 cache energy consumption   | 0.0026893514999994494 J     |
    | DRAM cache energy consumption | 7.525845240909294 J         |
    | L1 misses                     | 12992                       |
    | L2 misses                     | 6069                        |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                         |
    |-------------------------------|-----------------------------|
    | Mean energy                   | 0.006012498000250585 J      |
    | Standard Deviation of energy  | 1.273400866551116e-05       |
    | Mean time                     | 0.0017000439999561522 s     | 
    | Standard Deviation of time    | 2.461095284620851e-06       |
    |-------------------------------|-----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 4:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 1698385.9999562558 ns      |
    | Total energy consumption      | 7.523862097576768 J        |
    | L1 cache energy consumption   | 0.0013168896000087217 J    |
    | L2 cache energy consumption   | 0.0026902919999994487 J    |
    | DRAM cache energy consumption | 7.51985491590857 J         |
    | L1 misses                     | 12992                      |
    | L2 misses                     | 6126                       |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.006001951450249252 J     |
    | Standard Deviation of energy  | 7.704435543162777e-06      |
    | Mean time                     | 0.0017008044999562565 s    |
    | Standard Deviation of time    | 1.4932962234949734e-06     |
    |-------------------------------|----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 8:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 1700620.999956257 ns       |
    | Total energy consumption      | 7.6059369180864165 J       |
    | L1 cache energy consumption   | 0.0013168896000087217 J    |
    | L2 cache energy consumption   | 0.0026909024999994483 J    |
    | DRAM cache energy consumption | 7.601929125918487 J        |
    | L1 misses                     | 12992                      |
    | L2 misses                     | 6163                       |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.006015957650250866 J     |
    | Standard Deviation of energy  | 7.704435543162777e-06      |
    | Mean time                     | 0.0017008044999562565 s    |
    | Standard Deviation of time    | 1.4932962234949734e-06     |
    |-------------------------------|----------------------------|

 __________________________________________________________________

085.gcc.din: 

    |-------------------------------|-----------------------------|
    | Associativity of 2:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 1154367.4999723136 ns       |
    | Total energy consumption      | 1.1192212561437556 J        |
    | L1 cache energy consumption   | 0.0013236665000087718 J     |
    | L2 cache energy consumption   | 0.0016505445000001577 J     |
    | DRAM cache energy consumption | 1.1162470451347957 J        |
    | L1 misses                     | 18205                       |
    | L2 misses                     | 2714                        |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                         |
    |-------------------------------|-----------------------------|
    | Mean energy                   | 0.0037513517001020076 J     |
    | Standard Deviation of energy  | 5.139601785855538e-06       |
    | Mean time                     | 0.0011559464999722682 s     |
    | Standard Deviation of time    | 9.98373121051783e-07        |
    |-------------------------------|-----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 4:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 1137817.4999724797 ns      |
    | Total energy consumption      | 0.893510666106378 J        |
    | L1 cache energy consumption   | 0.0013236665000087718 J    |
    | L2 cache energy consumption   | 0.00164707950000016 J      |
    | DRAM cache energy consumption | 0.8905399201075341 J       |
    | L1 misses                     | 18205                      |
    | L2 misses                     | 2504                       |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.003659578250091426 J     |
    | Standard Deviation of energy  | 2.5010913537403766e-06     |
    | Mean time                     | 0.0011381999999725138 s    |
    | Standard Deviation of time    | 4.878481662623494e-07      |
    |-------------------------------|----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 8:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 1135852.4999726273 ns      |
    | Total energy consumption      | 0.8682722166030432 J       |
    | L1 cache energy consumption   | 0.0013236665000087718 J    |
    | L2 cache energy consumption   | 0.0016467000000001603 J    |
    | DRAM cache energy consumption | 0.865301850104486 J        |
    | L1 misses                     | 18205                      |
    | L2 misses                     | 2481                       |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.0036483821000901306 J    |
    | Standard Deviation of energy  | 1.6327523254189036e-06     |
    | Mean time                     | 0.001136034499972619 s     |
    | Standard Deviation of time    | 3.1854879269829837e-07     |
    |-------------------------------|----------------------------|

 __________________________________________________________________

094.fpppp.din: 

    |-------------------------------|-----------------------------|
    | Associativity of 2:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 1181126.4999737404 ns       |
    | Total energy consumption      | 0.8355664424990827 J        |
    | L1 cache energy consumption   | 0.001317085900008723 J      |
    | L2 cache energy consumption   | 0.0018125415000000472 J     |
    | DRAM cache energy consumption | 0.8324368151005167 J        |
    | L1 misses                     | 13143                       |
    | L2 misses                     | 2336                        |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                         |
    |-------------------------------|-----------------------------|
    | Mean energy                   | 0.0037954098000892228 J     |
    | Standard Deviation of energy  | 2.8584465267568676e-06      |
    | Mean time                     | 0.001181454499973745 s      |
    | Standard Deviation of time    | 3.525707596600385e-07       |
    |-------------------------------|-----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 4:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 1165826.4999738736 ns      |
    | Total energy consumption      | 0.6523220974769345 J       |
    | L1 cache energy consumption   | 0.001317085900008723 J     |
    | L2 cache energy consumption   | 0.0018103965000000487 J    |
    | DRAM cache energy consumption | 0.6491946150783875 J       |
    | L1 misses                     | 13143                      |
    | L2 misses                     | 2206                       |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.003714331400079729 J     |
    | Standard Deviation of energy  | 4.7427734507529714e-07     |
    | Mean time                     | 0.0011659064999738737 s    |
    | Standard Deviation of time    | 9.183318209306204e-08      |
    |-------------------------------|----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 8:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 1165421.4999738734 ns      |
    | Total energy consumption      | 0.6476379409763663 J       |
    | L1 cache energy consumption   | 0.001317085900008723 J     |
    | L2 cache energy consumption   | 0.0018103800000000487 J    |
    | DRAM cache energy consumption | 0.6445104750778219 J       |
    | L1 misses                     | 13143                      |
    | L2 misses                     | 2205                       |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.0.003711790900079428 J   |
    | Standard Deviation of energy  | 0.0                        |
    | Mean time                     | 0.001165421499973873 s     |
    | Standard Deviation of time    | 0.0                        |
    |-------------------------------|----------------------------|
    
 __________________________________________________________________

008.espresso.din: 

    |-------------------------------|-----------------------------|
    | Associativity of 2:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 857506.4999814999 ns        |
    | Total energy consumption      | 0.08831597540717696 J       |
    | L1 cache energy consumption   | 0.0013035139000086226 J     |
    | L2 cache energy consumption   | 0.0010424865000005724 J     |
    | DRAM cache energy consumption | 0.0859699750103815 J        |
    | L1 misses                     | 2703                        |
    | L2 misses                     | 798                         |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.0025590604000350382 J    |
    | Standard Deviation of energy  | 6.350245402816086e-07      |
    | Mean time                     | 0.0008574564999815024 s    |
    | Standard Deviation of time    | 1.224518045709385e-07      |
    |-------------------------------|----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 4:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 857141.4999815222 ns       |
    | Total energy consumption      | 0.0868282159069893 J       |
    | L1 cache energy consumption   | 0.0013035139000086226 J    |
    | L2 cache energy consumption   | 0.0010424370000005725 J    |
    | DRAM cache energy consumption | 0.08448226501020184 J      |
    | L1 misses                     | 2703                       |
    | L2 misses                     | 798                        |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.0025574209000348474 J    |
    | Standard Deviation of energy  | 0.0                        |
    | Mean time                     | 0.0008571414999815222 s    |
    | Standard Deviation of time    | 0.0                        |
    |-------------------------------|----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 8:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 857141.4999815222 ns       |
    | Total energy consumption      | 0.0868282159069893 J       |
    | L1 cache energy consumption   | 0.0013035139000086226 J    |
    | L2 cache energy consumption   | 0.0010424370000005725 J    |
    | DRAM cache energy consumption | 0.08448226501020184 J      |
    | L1 misses                     | 2703                       |
    | L2 misses                     | 798                        |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.0025574209000348474 J    |
    | Standard Deviation of energy  | 0.0                        |
    | Mean time                     | 0.0008571414999815222 s    |
    | Standard Deviation of time    | 0.0                        |
    |-------------------------------|----------------------------|

__________________________________________________________________

013.spice2g6.din: 

    |-------------------------------|-----------------------------|
    | Associativity of 2:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 937445.9999783384 ns        |
    | Total energy consumption      | 0.12892698111222925 J       |
    | L1 cache energy consumption   | 0.0013044226000086293 J     |
    | L2 cache energy consumption   | 0.0012769185000004125 J     |
    | DRAM cache energy consumption | 0.1263456400152576 J        |
    | L1 misses                     | 3400                        |
    | L2 misses                     | 976                         |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.002839981100040426 J     |
    | Standard Deviation of energy  | 0.0                        |
    | Mean time                     | 0.0009374459999783385 s    |
    | Standard Deviation of time    | 0.0                        |
    |-------------------------------|----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 4:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 937445.9999783384 ns       |
    | Total energy consumption      | 0.12892698111222925 J      |
    | L1 cache energy consumption   | 0.0013044226000086293 J    |
    | L2 cache energy consumption   | 0.0012769185000004125 J    |
    | DRAM cache energy consumption | 0.1263456400152576 J       |
    | L1 misses                     | 3400                       |
    | L2 misses                     | 976                        |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.002839981100040426 J     |
    | Standard Deviation of energy  | 0.0                        |
    | Mean time                     | 0.0009374459999783385 s    |
    | Standard Deviation of time    | 0.0                        |
    |-------------------------------|----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 8:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 937445.9999783384 ns       |
    | Total energy consumption      | 0.12892698111222925 J      |
    | L1 cache energy consumption   | 0.0013044226000086293 J    |
    | L2 cache energy consumption   | 0.0012769185000004125 J    |
    | DRAM cache energy consumption | 0.1263456400152576 J       |
    | L1 misses                     | 3400                       |
    | L2 misses                     | 976                        |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.002839981100040426 J     |
    | Standard Deviation of energy  | 0.0                        |
    | Mean time                     | 0.0009374459999783385 s    |
    | Standard Deviation of time    | 0.0                        |
    |-------------------------------|----------------------------|
    
__________________________________________________________________

047.tomcatv.din: 

    |-------------------------------|-----------------------------|
    | Associativity of 2:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 1868129.499964143 ns        |
    | Total energy consumption      | 23.018783301788968 J        |
    | L1 cache energy consumption   | 0.0013135317000086968 J     |
    | L2 cache energy consumption   | 0.002323117499999699 J      |
    | DRAM cache energy consumption | 23.015146652777727 J        |
    | L1 misses                     | 10409                       |
    | L2 misses                     | 8693                        |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                         |
    |-------------------------------|-----------------------------|
    | Mean energy                   | 0.0071314921004315785 J     |
    | Standard Deviation of energy  | 3.6824639234645023e-06      |
    | Mean time                     | 0.0018685924999641446 s     |
    | Standard Deviation of time    | 7.091787112125332e-07       |
    |-------------------------------|-----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 4:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 1864234.4999646787 ns      |
    | Total energy consumption      | 22.76453115826381 J        |
    | L1 cache energy consumption   | 0.0013135317000086968 J    |
    | L2 cache energy consumption   | 0.0023223089999996997 J    |
    | DRAM cache energy consumption | 22.760895317747085 J       |
    | L1 misses                     | 10409                      |
    | L2 misses                     | 8628                       |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.0071101032004290896 J    |
    | Standard Deviation of energy  | 2.2720253938050135e-06     |
    | Mean time                     | 0.001864459499964678 s     |
    | Standard Deviation of time    | 4.390709889442439e-07      |
    |-------------------------------|----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 8:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 1863104.4999647944 ns      |
    | Total energy consumption      | 22.69165165425706 J        |
    | L1 cache energy consumption   | 0.0013135317000086968 J    |
    | L2 cache energy consumption   | 0.0023220449999997 J       |
    | DRAM cache energy consumption | 22.688016077738304 J       |
    | L1 misses                     | 10409                      |
    | L2 misses                     | 8628                       |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.007100914050428007 J     |
    | Standard Deviation of energy  | 3.289365280678792e-06      |
    | Mean time                     | 0.0018626839999647958 s    |
    | Standard Deviation of time    | 6.371352987299547e-07      |
    |-------------------------------|----------------------------|

__________________________________________________________________

089.su2cor.din: 

    |-------------------------------|-----------------------------|
    | Associativity of 2:           |                             |
    |-------------------------------|-----------------------------|
    | Total Time                    | 1258097.9999702622 ns       |
    | Total energy consumption      | 1.245189007968811 J         |
    | L1 cache energy consumption   | 0.0013047008000086314 J     |
    | L2 cache energy consumption   | 0.001990691999999926 J      |
    | DRAM cache energy consumption | 1.2418936151499724 J        |
    | L1 misses                     | 3616                        |
    | L2 misses                     | 2931                        |
    |-------------------------------|-----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.00410568185010638 J      |
    | Standard Deviation of energy  | 7.41424359379547e-07       |
    | Mean time                     | 0.0012579264999702637 s    |
    | Standard Deviation of time    | 1.4458849654397236e-07     |
    |-------------------------------|----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 4:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 1252672.999970363 ns       |
    | Total energy consumption      | 1.1598969204467142 J       |
    | L1 cache energy consumption   | 0.0013047008000086314 J    |
    | L2 cache energy consumption   | 0.001990444499999926 J     |
    | DRAM cache energy consumption | 1.15660177513967 J         |
    | L1 misses                     | 3616                       |
    | L2 misses                     | 2916                       |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.004077955300103049 J     |
    | Standard Deviation of energy  | 0.0                        |
    | Mean time                     | 0.001252672999970363 s     |
    | Standard Deviation of time    | 0.0                        |
    |-------------------------------|----------------------------|

    |-------------------------------|----------------------------|
    | Associativity of 8:           |                            |
    |-------------------------------|----------------------------|
    | Total Time                    | 1251022.999970386 ns       |
    | Total energy consumption      | 1.134204110442286 J        |
    | L1 cache energy consumption   | 0.0013047008000086314 J    |
    | L2 cache energy consumption   | 0.001990444499999926 J     |
    | DRAM cache energy consumption | 1.1309089651365665 J       |
    | L1 misses                     | 3616                       |
    | L2 misses                     | 2916                       |
    |-------------------------------|----------------------------|
    | AVERAGE OF 10 RUNS:                                        |
    |-------------------------------|----------------------------|
    | Mean energy                   | 0.004069210300101996 J     |
    | Standard Deviation of energy  | 0.0                        |
    | Mean time                     | 0.0012510229999703859 s    |
    | Standard Deviation of time    | 0.0                        |
    |-------------------------------|----------------------------|

__________________________________________________________________
